"Year","ranch","block","treatment","variety","pctNOW","Trt_cat","Variety","Tier","WestToEast"
2006,3440,24.1,"C","Fritz",1.39308687902038,"insecticide","FR",7,2
2006,3440,24.1,"C","Monterrey",1.25721439749609,"insecticide","MO",7,2
2006,3440,24.1,"C","NP",1.16585589486285,"insecticide","NP",7,2
2006,3440,24.2,"C","Fritz",3.36672858223709,"insecticide","FR",7,1
2006,3440,24.2,"C","Monterrey",4.30037606285401,"insecticide","MO",7,1
2006,3440,24.2,"C","NP",2.60644201709657,"insecticide","NP",7,1
2006,3440,24.3,"C","Fritz",2.09613024892225,"insecticide","FR",8,1
2006,3440,24.3,"C","Monterrey",2.03981392447829,"insecticide","MO",8,1
2006,3440,24.3,"C","NP",0.865211521152115,"insecticide","NP",8,1
2006,3440,24.4,"C","Fritz",0.325097529258778,"insecticide","FR",8,2
2006,3440,24.4,"C","Monterrey",1.53156556117952,"insecticide","MO",8,2
2006,3440,24.4,"C","NP",0.862068965517241,"insecticide","NP",8,2
2006,3450,1.2,"MD","Fritz",2.47267890523894,"mating_disruption","FR",1,3
2006,3450,1.2,"MD","Monterrey",1.05135902636917,"mating_disruption","MO",1,3
2006,3450,1.2,"MD","NP",0.559577677224736,"mating_disruption","NP",1,3
2006,3450,1.3,"CMD","Monterrey",0.568990042674253,"both","MO",2,3
2006,3450,1.3,"CMD","NP",0.196078431372549,"both","NP",2,3
2006,3450,1.3,"CMD","WC",0,"both","WD",2,3
2006,3450,2.1,"MD","Fritz",0.794912559618442,"mating_disruption","FR",1,2
2006,3450,2.1,"MD","Monterrey",1.27737226277372,"mating_disruption","MO",1,2
2006,3450,2.1,"MD","NP",0.668896321070234,"mating_disruption","NP",1,2
2006,3450,2.2,"MD","Fritz",3.29922261413732,"mating_disruption","FR",1,1
2006,3450,2.2,"MD","Monterrey",3.84494296379935,"mating_disruption","MO",1,1
2006,3450,2.2,"MD","NP",0.0988142292490119,"mating_disruption","NP",1,1
2006,3450,2.3,"CMD","Monterrey",1.18577075098814,"both","MO",2,1
2006,3450,2.3,"CMD","NP",0.553505535055351,"both","NP",2,1
2006,3450,2.3,"CMD","WC",1.01744186046512,"both","WD",2,1
2006,3450,2.4,"CMD","Monterrey",0.625,"both","MO",2,2
2006,3450,2.4,"CMD","NP",0,"both","NP",2,2
2006,3450,2.4,"CMD","WC",0.285306704707561,"both","WD",2,2
2006,3450,11.1,"MD","Monterrey",3.17220543806647,"mating_disruption","MO",3,2
2006,3450,11.1,"MD","NP",0.327868852459016,"mating_disruption","NP",3,2
2006,3450,11.1,"MD","Price",3.27022375215146,"mating_disruption","PR",3,2
2006,3450,11.2,"MD","Monterrey",5.44629349470499,"mating_disruption","MO",3,1
2006,3450,11.2,"MD","NP",0.181488203266788,"mating_disruption","NP",3,1
2006,3450,11.2,"MD","Price",2.4,"mating_disruption","PR",3,1
2006,3450,11.3,"CMD","Carmel",1.2350721045516,"both","CA",4,0
2006,3450,11.3,"CMD","Monterrey",0.833444471964486,"both","MO",4,0
2006,3450,11.3,"CMD","NP",0.224224224224224,"both","NP",4,0
2006,3450,12.1,"MD","Monterrey",1.11976578073992,"mating_disruption","MO",3,4
2006,3450,12.1,"MD","NP",0.174168867946979,"mating_disruption","NP",3,4
2006,3450,12.1,"MD","Price",1.34082014633316,"mating_disruption","PR",3,4
2006,3450,12.2,"MD","Monterrey",0.149700598802395,"mating_disruption","MO",3,3
2006,3450,12.2,"MD","NP",0.451127819548872,"mating_disruption","NP",3,3
2006,3450,12.2,"MD","Price",1.77304964539007,"mating_disruption","PR",3,3
2006,3450,12.3,"CMD","Carmel",0.324149108589951,"both","CA",4,2
2006,3450,12.3,"CMD","Monterrey",0.407608695652174,"both","MO",4,2
2006,3450,12.3,"CMD","NP",0.151057401812689,"both","NP",4,2
2006,3450,12.4,"CMD","Carmel",0.474525360724027,"both","CA",4,3
2006,3450,12.4,"CMD","Monterrey",0.235633361651781,"both","MO",4,3
2006,3450,12.4,"CMD","NP",0.13962431524337,"both","NP",4,3
2006,3460,24.4,"C","Fritz",0.583090379008746,"insecticide","FR",NA,NA
2006,3460,24.4,"C","Monterrey",1.88679245283019,"insecticide","MO",NA,NA
2006,3460,24.4,"C","NP",0.603318250377074,"insecticide","NP",NA,NA
2006,3460,25.4,"C","Fritz",2.85382212421904,"insecticide","FR",10,1
2006,3460,25.4,"C","Monterrey",1.71890737875962,"insecticide","MO",10,1
2006,3460,25.4,"C","NP",1.4063898643531,"insecticide","NP",10,1
2006,3460,30.1,"C","Monterrey",1.7503805175038,"insecticide","MO",9,3
2006,3460,30.1,"C","NP",0.403295840045636,"insecticide","NP",9,3
2006,3460,30.1,"C","WC",0.162337662337662,"insecticide","WD",9,3
2006,3460,30.3,"C","Fritz",1.00806451612903,"insecticide","FR",10,2
2006,3460,30.3,"C","Monterrey",0.194931773879142,"insecticide","MO",10,2
2006,3460,30.3,"C","NP",1.40405616224649,"insecticide","NP",10,2
2006,3460,30.4,"C","Fritz",0.77410638387273,"insecticide","FR",10,3
2006,3460,30.4,"C","Monterrey",3.5263845149397,"insecticide","MO",10,3
2006,3460,30.4,"C","NP",0.52866286839699,"insecticide","NP",10,3
2007,3440,24.1,"C","Fritz",0.75958302982373,"insecticide","FR",7,2
2007,3440,24.1,"C","Monterey",0.313739852285906,"insecticide","MO",7,2
2007,3440,24.1,"C","NP",0.263615888615889,"insecticide","NP",7,2
2007,3440,24.2,"C","Fritz",0.570720773183535,"insecticide","FR",7,1
2007,3440,24.2,"C","Monterey",0.575262607930485,"insecticide","MO",7,1
2007,3440,24.2,"C","NP",0.321155923872392,"insecticide","NP",7,1
2007,3440,24.3,"C","Fritz",1.0771139613931,"insecticide","FR",8,1
2007,3440,24.3,"C","Monterey",0.806990838982377,"insecticide","MO",8,1
2007,3440,24.3,"C","NP",0.401835140064835,"insecticide","NP",8,1
2007,3440,24.4,"C","Fritz",0.830717300031763,"insecticide","FR",8,2
2007,3440,24.4,"C","Monterey",0.214149677531057,"insecticide","MO",8,2
2007,3440,24.4,"C","NP",0.989160333561651,"insecticide","NP",8,2
2007,3450,1.2,"MD","Fritz",0.726392251815981,"mating_disruption","FR",1,3
2007,3450,1.2,"MD","Monterey",1.61073825503356,"mating_disruption","MO",1,3
2007,3450,1.2,"MD","NP",0,"mating_disruption","NP",1,3
2007,3450,1.3,"CMD","Monterey",0.126582278481013,"both","MO",2,3
2007,3450,1.3,"CMD","NP",0,"both","NP",2,3
2007,3450,1.3,"CMD","Wood Col",0,"both","WD",2,3
2007,3450,2.1,"MD","Fritz",0.659340659340659,"mating_disruption","FR",1,2
2007,3450,2.1,"MD","Monterey",0.867678958785249,"mating_disruption","MO",1,2
2007,3450,2.1,"MD","NP",0.267379679144385,"mating_disruption","NP",1,2
2007,3450,2.2,"MD","Fritz",0.944287063267233,"mating_disruption","FR",1,1
2007,3450,2.2,"MD","Monterey",1.17340286831812,"mating_disruption","MO",1,1
2007,3450,2.2,"MD","NP",0.493218249075216,"mating_disruption","NP",1,1
2007,3450,2.3,"CMD","Monterey",0.369458128078818,"both","MO",2,1
2007,3450,2.3,"CMD","NP",0.317460317460317,"both","NP",2,1
2007,3450,2.3,"CMD","Wood Col",0,"both","WD",2,1
2007,3450,2.4,"CMD","Monterey",0.10183299389002,"both","MO",2,2
2007,3450,2.4,"CMD","NP",0,"both","NP",2,2
2007,3450,2.4,"CMD","Wood Col",0,"both","WD",2,2
2007,3450,11.1,"MD","Monterey",0.448933782267116,"mating_disruption","MO",3,2
2007,3450,11.1,"MD","NP",0.119047619047619,"mating_disruption","NP",3,2
2007,3450,11.1,"MD","Price",0,"mating_disruption","PR",3,2
2007,3450,11.4,"C","Carmel",0,"insecticide","CA",4,1
2007,3450,11.4,"C","Monterey",0.34324942791762,"insecticide","MO",4,1
2007,3450,11.4,"C","NP",1.69252468265162,"insecticide","NP",4,1
2007,3450,12.1,"MD","Monterey",1.58102766798419,"mating_disruption","MO",3,4
2007,3450,12.1,"MD","NP",0.134228187919463,"mating_disruption","NP",3,4
2007,3450,12.1,"MD","Price",0.144927536231884,"mating_disruption","PR",3,4
2007,3450,12.2,"MD","Monterey",0.543478260869565,"mating_disruption","MO",3,3
2007,3450,12.2,"MD","NP",0.117370892018779,"mating_disruption","NP",3,3
2007,3450,12.2,"MD","Price",0.578034682080925,"mating_disruption","PR",3,3
2007,3450,12.3,"C","Carmel",0.353356890459364,"insecticide","CA",4,2
2007,3450,12.3,"C","Monterey",0.58055152394775,"insecticide","MO",4,2
2007,3450,12.3,"C","NP",0.3584229390681,"insecticide","NP",4,2
2007,3450,12.4,"C","Carmel",0.193050193050193,"insecticide","CA",4,3
2007,3450,12.4,"C","Monterey",0.543478260869565,"insecticide","MO",4,3
2007,3450,12.4,"C","NP",0.27972027972028,"insecticide","NP",4,3
2007,3460,25.3,"C","Fritz",6.57894736842105,"insecticide","FR",10,0
2007,3460,25.3,"C","Monterey",1.62162162162162,"insecticide","MO",10,0
2007,3460,25.3,"C","NP",0.636942675159236,"insecticide","NP",10,0
2007,3460,25.4,"C","Fritz",1.45956131027152,"insecticide","FR",10,1
2007,3460,25.4,"C","Monterey",1.36067636067636,"insecticide","MO",10,1
2007,3460,25.4,"C","NP",0.0749625187406297,"insecticide","NP",10,1
2007,3460,30.1,"C","Monterey",0.412614047168187,"insecticide","MO",9,3
2007,3460,30.1,"C","NP",0.219491707856537,"insecticide","NP",9,3
2007,3460,30.1,"C","Wood Col",0.247866560877965,"insecticide","WD",9,3
2007,3460,30.3,"C","Fritz",0.0850340136054422,"insecticide","FR",10,2
2007,3460,30.3,"C","Monterey",0.655188662420143,"insecticide","MO",10,2
2007,3460,30.3,"C","NP",0.324149108589951,"insecticide","NP",10,2
2007,3460,30.4,"C","Fritz",0.605449041372351,"insecticide","FR",10,3
2007,3460,30.4,"C","Monterey",0.112359550561798,"insecticide","MO",10,3
2007,3460,30.4,"C","NP",0.210084033613445,"insecticide","NP",10,3
2008,34400,13.1,"1MD","Fritz",0.970667837027284,"mating_disruption","FR",NA,NA
2008,34400,13.1,"1MD","NP",1.58083382778538,"mating_disruption","NP",NA,NA
2008,34400,13.2,"1MD","Fritz",1.49490700647449,"mating_disruption","FR",NA,NA
2008,34400,13.2,"1MD","NP",0.704870101103575,"mating_disruption","NP",NA,NA
2008,34400,13.3,"1CMD","Carmel",1.54187110384223,"both","CA",NA,NA
2008,34400,13.3,"1CMD","Fritz",1.63425337521882,"both","FR",NA,NA
2008,34400,13.3,"1CMD","NP",0.84468399750934,"both","NP",NA,NA
2008,34400,13.4,"1CMD","Carmel",0.405405405405405,"both","CA",NA,NA
2008,34400,13.4,"1CMD","Fritz",0.531421598535692,"both","FR",NA,NA
2008,34400,13.4,"1CMD","NP",0.463337831758884,"both","NP",NA,NA
2008,34400,14.1,"1MD","Fritz",25.6845808336213,"mating_disruption","FR",NA,NA
2008,34400,14.1,"1MD","NP",4.77124349472362,"mating_disruption","NP",NA,NA
2008,34400,14.4,"1CMD","Carmel",6.0268507193197,"both","CA",NA,NA
2008,34400,14.4,"1CMD","Fritz",5.0375234521576,"both","FR",NA,NA
2008,34400,14.4,"1CMD","NP",2.26258025981783,"both","NP",NA,NA
2008,34400,24.1,"2MD","Fritz",0.83613700977045,"mating_disruption","FR",NA,NA
2008,34400,24.1,"2MD","Monterrey",0.165016501650165,"mating_disruption","MO",NA,NA
2008,34400,24.1,"2MD","NP",1.8236250282916,"mating_disruption","NP",NA,NA
2008,34400,24.2,"2MD","Fritz",6.18287690162027,"mating_disruption","FR",NA,NA
2008,34400,24.2,"2MD","Monterrey",1.04200450346099,"mating_disruption","MO",NA,NA
2008,34400,24.2,"2MD","NP",2.14276768070361,"mating_disruption","NP",NA,NA
2008,34400,24.3,"2CMD","Fritz",0.581225506677617,"both","FR",NA,NA
2008,34400,24.3,"2CMD","Monterrey",0.878401074907625,"both","MO",NA,NA
2008,34400,24.3,"2CMD","NP",2.5537088506452,"both","NP",NA,NA
2008,34400,24.4,"2CMD","Fritz",0.684677779906751,"both","FR",NA,NA
2008,34400,24.4,"2CMD","Monterrey",0,"both","MO",NA,NA
2008,34400,24.4,"2CMD","NP",0.460277173475143,"both","NP",NA,NA
2008,34500,1.2,"2MD","Fritz",1.28934487341567,"mating_disruption","FR",NA,NA
2008,34500,1.2,"2MD","Monterrey",0.141242937853107,"mating_disruption","MO",NA,NA
2008,34500,1.2,"2MD","NP",0.661892361111111,"mating_disruption","NP",NA,NA
2008,34500,1.3,"2CMD","Monterrey",0,"both","MO",NA,NA
2008,34500,1.3,"2CMD","NP",0,"both","NP",NA,NA
2008,34500,1.3,"2CMD","WC",0,"both","WD",NA,NA
2008,34500,2.1,"2MD","Fritz",3.09702828499821,"mating_disruption","FR",NA,NA
2008,34500,2.1,"2MD","Monterrey",0.89452942094584,"mating_disruption","MO",NA,NA
2008,34500,2.1,"2MD","NP",1.02258852258852,"mating_disruption","NP",NA,NA
2008,34500,2.2,"2MD","Fritz",3.60544929790193,"mating_disruption","FR",NA,NA
2008,34500,2.2,"2MD","Monterrey",0,"mating_disruption","MO",NA,NA
2008,34500,2.2,"2MD","NP",0.647250885649725,"mating_disruption","NP",NA,NA
2008,34500,2.3,"2CMD","Monterrey",0.409836065573771,"both","MO",NA,NA
2008,34500,2.3,"2CMD","NP",0.47839983503454,"both","NP",NA,NA
2008,34500,2.3,"2CMD","WC",0.233644859813084,"both","WD",NA,NA
2008,34500,2.4,"2CMD","Monterrey",0.193050193050193,"both","MO",NA,NA
2008,34500,2.4,"2CMD","NP",0,"both","NP",NA,NA
2008,34500,2.4,"2CMD","WC",0.220264317180617,"both","WD",NA,NA
2008,34500,11.1,"1MD","Monterrey",1.59643813292981,"mating_disruption","MO",NA,NA
2008,34500,11.1,"1MD","NP",1.22513098712877,"mating_disruption","NP",NA,NA
2008,34500,11.1,"1MD","Price",1.12960394513793,"mating_disruption","PR",NA,NA
2008,34500,11.2,"1MD","Monterrey",0.757575757575758,"mating_disruption","MO",NA,NA
2008,34500,11.2,"1MD","NP",1.07368296855643,"mating_disruption","NP",NA,NA
2008,34500,11.2,"1MD","Price",2.75839222614841,"mating_disruption","PR",NA,NA
2008,34500,11.3,"1CMD","Carmel",0,"both","CA",NA,NA
2008,34500,11.3,"1CMD","Monterrey",1.1309698571149,"both","MO",NA,NA
2008,34500,11.3,"1CMD","NP",0.604735708492985,"both","NP",NA,NA
2008,34500,12.1,"1MD","Monterrey",0,"mating_disruption","MO",NA,NA
2008,34500,12.1,"1MD","NP",1.03085202104097,"mating_disruption","NP",NA,NA
2008,34500,12.1,"1MD","Price",0,"mating_disruption","PR",NA,NA
2008,34500,12.2,"1MD","Monterrey",0,"mating_disruption","MO",NA,NA
2008,34500,12.2,"1MD","NP",0.239041783120923,"mating_disruption","NP",NA,NA
2008,34500,12.2,"1MD","Price",0.363636363636364,"mating_disruption","PR",NA,NA
2008,34500,12.3,"1CMD","Carmel",0,"both","CA",NA,NA
2008,34500,12.3,"1CMD","Monterrey",0,"both","MO",NA,NA
2008,34500,12.3,"1CMD","NP",0.595951338718244,"both","NP",NA,NA
2008,34500,12.4,"1CMD","Carmel",0.462636749346555,"both","CA",NA,NA
2008,34500,12.4,"1CMD","Monterrey",0.101214574898785,"both","MO",NA,NA
2008,34500,12.4,"1CMD","NP",0.517278311014412,"both","NP",NA,NA
2008,34600,25.1,"Conv","Fritz",4.44291230005516,"insecticide","FR",NA,NA
2008,34600,25.4,"Conv","Fritz",3.00442838236791,"insecticide","FR",NA,NA
2008,34600,25.4,"Conv","Monterrey",0.505166475315729,"insecticide","MO",NA,NA
2008,34600,25.4,"Conv","NP",0.635495448655555,"insecticide","NP",NA,NA
2008,34600,30.1,"Conv","Monterrey",1.555713496012,"insecticide","MO",NA,NA
2008,34600,30.1,"Conv","NP",2.05262813593694,"insecticide","NP",NA,NA
2008,34600,30.1,"Conv","WC",0.930321268119013,"insecticide","WD",NA,NA
2008,34600,30.2,"Conv","Fritz",3.06928034371643,"insecticide","FR",NA,NA
2008,34600,30.2,"Conv","Ruby",0,"insecticide","RY",NA,NA
2008,34600,30.3,"Conv","Fritz",3.27677224736048,"insecticide","FR",NA,NA
2008,34600,30.3,"Conv","Monterrey",0.529100529100529,"insecticide","MO",NA,NA
2008,34600,30.3,"Conv","NP",2.95096025334624,"insecticide","NP",NA,NA
2008,34600,30.4,"Conv","Fritz",0.537634408602151,"insecticide","FR",NA,NA
2008,34600,30.4,"Conv","Monterrey",0,"insecticide","MO",NA,NA
2008,34600,30.4,"Conv","NP",3.45268542199489,"insecticide","NP",NA,NA
2009,3440,13.1,"2CMD","Bu",0.173310225303293,"both","BU",5,3
2009,3440,13.1,"2CMD","Fr",0.158730158730159,"both","FR",5,3
2009,3440,13.1,"2CMD","NP",0.149700598802395,"both","NP",5,3
2009,3440,13.2,"2CMD","Bu",0,"both","BU",5,2
2009,3440,13.2,"2CMD","Fr",0,"both","FR",5,2
2009,3440,13.2,"2CMD","NP",0.302114803625378,"both","NP",5,2
2009,3440,13.3,"2MD","Ca",0.31055900621118,"mating_disruption","CA",6,2
2009,3440,13.3,"2MD","Fr",0,"mating_disruption","FR",6,2
2009,3440,13.3,"2MD","NP",1.26404494382022,"mating_disruption","NP",6,2
2009,3440,13.4,"2MD","Ca",2.00617283950617,"mating_disruption","CA",6,3
2009,3440,13.4,"2MD","Fr",0.144717800289436,"mating_disruption","FR",6,3
2009,3440,13.4,"2MD","NP",2.03784570596798,"mating_disruption","NP",6,3
2009,3440,14.1,"2CMD","Bu",0,"both","BU",5,1
2009,3440,14.1,"2CMD","Fr",0.967741935483871,"both","FR",5,1
2009,3440,14.1,"2CMD","NP",1.11287758346582,"both","NP",5,1
2009,3440,14.4,"2MD","Ca",0.420757363253857,"mating_disruption","CA",6,1
2009,3440,14.4,"2MD","Fr",0,"mating_disruption","FR",6,1
2009,3440,14.4,"2MD","NP",1.51285930408472,"mating_disruption","NP",6,1
2009,3440,24.1,"1CMD","Fr",0.327332242225859,"both","FR",7,2
2009,3440,24.1,"1CMD","Mo",0.198807157057654,"both","MO",7,2
2009,3440,24.1,"1CMD","NP",0,"both","NP",7,2
2009,3440,24.2,"1CMD","Fr",4.55531453362256,"both","FR",7,1
2009,3440,24.2,"1CMD","Mo",0,"both","MO",7,1
2009,3440,24.2,"1CMD","NP",1.27186009538951,"both","NP",7,1
2009,3440,24.3,"1MD","Fr",10.838445807771,"mating_disruption","FR",8,1
2009,3440,24.3,"1MD","Mo",2.59481037924152,"mating_disruption","MO",8,1
2009,3440,24.3,"1MD","NP",3.7109375,"mating_disruption","NP",8,1
2009,3440,24.4,"1MD","Fr",1.26849894291755,"mating_disruption","FR",8,2
2009,3440,24.4,"1MD","Mo",0.197628458498024,"mating_disruption","MO",8,2
2009,3440,24.4,"1MD","NP",1.1142061281337,"mating_disruption","NP",8,2
2009,3450,1.2,"1CMD","Fr",0.411522633744856,"both","FR",1,3
2009,3450,1.2,"1CMD","Mo",0.531914893617021,"both","MO",1,3
2009,3450,1.2,"1CMD","NP",0,"both","NP",1,3
2009,3450,1.3,"1MD","Mo",0.318979266347687,"mating_disruption","MO",2,3
2009,3450,1.3,"1MD","NP",0,"mating_disruption","NP",2,3
2009,3450,1.3,"1MD","WC",0.482315112540193,"mating_disruption","WD",2,3
2009,3450,2.1,"1CMD","Fr",0,"both","FR",1,2
2009,3450,2.1,"1CMD","Mo",0.3003003003003,"both","MO",1,2
2009,3450,2.1,"1CMD","NP",0,"both","NP",1,2
2009,3450,2.2,"1CMD","Fr",0.227272727272727,"both","FR",1,1
2009,3450,2.2,"1CMD","Mo",1.08499095840868,"both","MO",1,1
2009,3450,2.2,"1CMD","NP",0.186567164179104,"both","NP",1,1
2009,3450,2.3,"1MD","Mo",1.19225037257824,"mating_disruption","MO",2,1
